age,income,education_level,usage_frequency,support_calls,churn
23,86631,PhD,52,2,Yes
49,49003,High School,83,3,Yes
41,65633,Master,42,6,No
48,39126,High School,53,5,Yes
54,98366,PhD,76,5,No
22,102078,PhD,62,7,No
58,29355,Bachelor,44,3,No
47,100517,Bachelor,39,9,No
40,33072,Master,42,7,Yes
31,104780,Bachelor,53,5,No
39,43261,Bachelor,46,5,Yes
39,1941,Master,40,8,No
32,29795,Bachelor,43,4,No
42,53450,Bachelor,41,3,No
33,64820,PhD,40,6,No
39,0,Master,54,4,Yes
36,40925,Bachelor,50,4,Yes
33,55687,High School,55,4,No
39,36935,Bachelor,51,7,Yes
41,21936,Bachelor,79,7,Yes
33,47033,Bachelor,57,4,No
50,64675,Master,66,3,Yes
49,75005,High School,72,7,No
40,33921,Master,65,5,Yes
40,13271,Master,61,6,Yes
32,0,Bachelor,72,4,Yes
57,49204,High School,53,0,No
25,23264,Master,62,8,No
55,73804,PhD,33,4,Yes
41,87082,High School,48,9,Yes
45,37117,Master,47,4,Yes
47,118728,Master,53,5,No
35,61020,PhD,58,2,Yes
32,105145,PhD,42,5,Yes
34,66099,PhD,52,4,Yes
32,69041,PhD,80,5,No
45,46371,Bachelor,46,7,Yes
54,52305,High School,62,5,No
34,100851,High School,38,4,Yes
44,18802,PhD,74,6,Yes
35,41560,Master,43,5,No
34,27397,PhD,65,4,Yes
38,77739,PhD,47,3,Yes
47,64030,PhD,46,2,Yes
30,31198,Bachelor,60,4,Yes
60,27583,Bachelor,51,7,Yes
37,39540,Master,50,4,No
30,51217,High School,57,10,Yes
48,35504,PhD,65,5,No
24,10399,Master,45,1,Yes
40,52652,Master,29,5,No
46,16903,PhD,49,5,No
34,66965,Master,60,3,No
42,49180,PhD,41,5,No
49,48883,High School,54,6,No
34,55112,PhD,40,4,Yes
41,97959,Bachelor,75,6,No
52,72105,High School,36,6,Yes
42,5453,Bachelor,66,6,No
32,31646,Master,46,6,Yes
38,43892,High School,58,6,Yes
20,29324,Master,35,11,No
40,10644,Bachelor,56,5,Yes
47,44513,Master,21,4,Yes
58,96845,Master,36,4,No
40,40507,PhD,50,4,Yes
48,91528,PhD,37,4,Yes
39,46143,Bachelor,54,3,Yes
37,85667,Master,51,2,Yes
13,44385,PhD,44,3,No
40,43666,PhD,55,4,No
32,56740,Master,41,9,Yes
47,20850,Master,53,8,No
33,44894,High School,33,2,No
30,56996,High School,36,3,No
48,19557,High School,26,4,No
19,52009,PhD,35,5,Yes
57,91870,Master,36,7,No
48,0,High School,36,7,Yes
37,36061,Bachelor,57,7,No
24,20949,Master,58,7,No
43,4858,Bachelor,31,3,No
38,55387,Master,69,6,Yes
37,69448,Bachelor,60,6,No
28,49274,PhD,45,6,Yes
42,15749,PhD,57,4,Yes
43,66308,PhD,53,4,Yes
56,26453,Bachelor,54,6,Yes
42,49358,Master,34,6,Yes
31,91773,PhD,39,6,Yes
32,65032,PhD,32,6,Yes
61,0,Bachelor,28,4,Yes
37,32788,PhD,54,3,Yes
48,66734,Bachelor,57,4,Yes
28,70195,PhD,57,4,No
30,0,Bachelor,33,2,Yes
41,119579,PhD,60,7,No
51,91233,Master,76,5,Yes
48,9979,High School,56,7,No
41,58978,PhD,38,0,No
36,2475,PhD,23,4,Yes
52,114950,Master,36,9,Yes
54,126745,Bachelor,39,3,No
34,85719,High School,42,7,No
58,66544,Bachelor,47,6,Yes
45,82576,Bachelor,58,6,No
34,46457,Bachelor,36,5,Yes
24,59640,High School,56,8,Yes
34,31765,Bachelor,35,6,No
32,43552,High School,56,7,No
37,60394,Master,62,5,No
54,8842,High School,52,3,No
43,57163,Master,47,4,No
34,88692,PhD,57,6,Yes
39,95922,High School,45,6,No
36,41151,High School,42,1,Yes
46,100097,High School,38,3,No
30,85610,High School,61,9,No
64,44585,PhD,58,8,No
54,65685,Bachelor,50,5,Yes
34,60518,Master,55,3,No
55,64311,Master,68,6,Yes
58,68383,High School,36,6,Yes
54,82739,High School,55,4,No
42,45970,High School,42,4,Yes
40,58477,PhD,44,7,Yes
36,112651,PhD,36,3,No
